{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2, :op "assert", :l "@schema#1", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3, :op "assert", :l "@schema#2", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 4, :op "assert", :l "@schema#2", :p "v", :r "beagle-file", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 5, :op "assert", :l "@schema#1", :p "f0", :r "@schema#2", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 6, :op "assert", :l "@schema#1", :p "child", :r "@schema#2", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 7, :op "assert", :l "@schema#3", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 8, :op "assert", :l "@schema#4", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 9, :op "assert", :l "@schema#4", :p "v", :r "define-target", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 10, :op "assert", :l "@schema#3", :p "f0", :r "@schema#4", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 11, :op "assert", :l "@schema#3", :p "child", :r "@schema#4", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 12, :op "assert", :l "@schema#5", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 13, :op "assert", :l "@schema#5", :p "v", :r "clj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 14, :op "assert", :l "@schema#3", :p "f1", :r "@schema#5", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 15, :op "assert", :l "@schema#3", :p "child", :r "@schema#5", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 16, :op "assert", :l "@schema#1", :p "f1", :r "@schema#3", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 17, :op "assert", :l "@schema#1", :p "child", :r "@schema#3", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 18, :op "assert", :l "@schema#6", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 19, :op "assert", :l "@schema#7", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 20, :op "assert", :l "@schema#7", :p "v", :r "ns", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 21, :op "assert", :l "@schema#6", :p "f0", :r "@schema#7", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 22, :op "assert", :l "@schema#6", :p "child", :r "@schema#7", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 23, :op "assert", :l "@schema#8", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 24, :op "assert", :l "@schema#8", :p "v", :r "fram.schema", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 25, :op "assert", :l "@schema#6", :p "f1", :r "@schema#8", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 26, :op "assert", :l "@schema#6", :p "child", :r "@schema#8", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 27, :op "assert", :l "@schema#1", :p "f2", :r "@schema#6", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 28, :op "assert", :l "@schema#1", :p "child", :r "@schema#6", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 29, :op "assert", :l "@schema#9", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 30, :op "assert", :l "@schema#10", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 31, :op "assert", :l "@schema#10", :p "v", :r "define-mode", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 32, :op "assert", :l "@schema#9", :p "f0", :r "@schema#10", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 33, :op "assert", :l "@schema#9", :p "child", :r "@schema#10", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 34, :op "assert", :l "@schema#11", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 35, :op "assert", :l "@schema#11", :p "v", :r "strict", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 36, :op "assert", :l "@schema#9", :p "f1", :r "@schema#11", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 37, :op "assert", :l "@schema#9", :p "child", :r "@schema#11", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 38, :op "assert", :l "@schema#1", :p "f3", :r "@schema#9", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 39, :op "assert", :l "@schema#1", :p "child", :r "@schema#9", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 40, :op "assert", :l "@schema#12", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 41, :op "assert", :l "@schema#13", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 42, :op "assert", :l "@schema#13", :p "v", :r "require", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 43, :op "assert", :l "@schema#12", :p "f0", :r "@schema#13", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 44, :op "assert", :l "@schema#12", :p "child", :r "@schema#13", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 45, :op "assert", :l "@schema#14", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 46, :op "assert", :l "@schema#14", :p "v", :r "fram.cnf", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 47, :op "assert", :l "@schema#12", :p "f1", :r "@schema#14", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
