# kind	source	destination
# .bgl modules are canonically native (fram:bin/fram-native-build); kind
# `beagle-core` also projects them onto the hosted out/ tree from that one source.
beagle-core	src/fram/rt_core.bgl	out/fram/rt_core.clj
copy	src/fram/rt.clj	out/fram/rt.clj
copy	src/fram/kernel_host.clj	out/fram/kernel_host.clj
copy	src/fram/json.clj	out/fram/json.clj
copy	src/fram/authority_json.clj	out/fram/authority_json.clj
copy	src/fram/code_reader.clj	out/fram/code_reader.clj
copy	src/fram/program_inspection.clj	out/fram/program_inspection.clj
copy	src/fram/graph_control_mcp.clj	out/fram/graph_control_mcp.clj
copy	src/fram/code_commit_gate.clj	out/fram/code_commit_gate.clj
copy	src/fram/projection_lifecycle.clj	out/fram/projection_lifecycle.clj
copy	src/fram/candidate_transformer.clj	out/fram/candidate_transformer.clj
beagle-core	src/fram/slots.bgl	out/fram/slots.clj
beagle-core	src/fram/types.bgl	out/fram/types.clj
beagle-core	src/fram/rpc_limits.bgl	out/fram/rpc_limits.clj
beagle-core	src/fram/store.bgl	out/fram/store.clj
beagle-core	src/fram/rotation.bgl	out/fram/rotation.clj
beagle-core	src/fram/txn.bgl	out/fram/txn.clj
beagle-core	src/fram/schema.bgl	out/fram/schema.clj
beagle-core	src/fram/datalog.bgl	out/fram/datalog.clj
beagle-core	src/fram/kernel.bgl	out/fram/kernel.clj
beagle-core	src/fram/query.bgl	out/fram/query.clj
beagle-core	src/fram/text_index.bgl	out/fram/text_index.clj
beagle-core	src/fram/text_search.bgl	out/fram/text_search.clj
beagle-core	src/commit_plan.bgl	out/commit_plan.clj
beagle-core	src/fram/kernel_classify.bgl	out/fram/kernel_classify.clj
beagle	src/fram/branch.bclj	out/fram/branch.clj
beagle	src/fram/fold.bclj	out/fram/fold.clj
beagle	src/fram/import.bclj	out/fram/import.clj
beagle	src/fram/export.bclj	out/fram/export.clj
beagle	src/fram/tools.bclj	out/fram/tools.clj
beagle	src/fram/authority.bclj	out/fram/authority.clj
beagle	src/fram/claims.bclj	out/fram/claims.clj
beagle	src/fram/main.bclj	out/fram/main.clj
beagle	src/pull.bclj	out/pull.clj
beagle	src/resolve_core.bclj	out/resolve_core.clj
beagle	src/resolve_read.bclj	out/resolve_read.clj
beagle	src/resolve_binds.bclj	out/resolve_binds.clj
beagle	src/resolve_modules.bclj	out/resolve_modules.clj
beagle	src/resolve_render.bclj	out/resolve_render.clj
beagle	src/resolve_query.bclj	out/resolve_query.clj
beagle	src/resolve_walk.bclj	out/resolve_walk.clj
beagle	src/resolve_corpus.bclj	out/resolve_corpus.clj
beagle	src/resolve_ident.bclj	out/resolve_ident.clj
beagle	src/resolve_mint.bclj	out/resolve_mint.clj
beagle	src/resolve_verbs.bclj	out/resolve_verbs.clj
beagle	src/fri_port.bclj	out/fri_port.clj
beagle	src/fri.bclj	out/fri.clj
beagle	src/framrpc.bclj	out/framrpc.clj
beagle	src/defcheck_gate.bclj	out/defcheck_gate.clj
beagle	codegraph/src/codegraph.bclj	out/codegraph.clj
beagle	codegraph/src/callgraph.bclj	out/callgraph.clj
beagle	codegraph/src/rep_jurisdiction.bclj	out/rep_jurisdiction.clj
beagle	codegraph/src/roundtrip_fram.bclj	out/roundtrip_fram.clj
beagle	codegraph/src/supersession_check.bclj	out/supersession_check.clj
beagle	codegraph/src/rename.bclj	out/rename.clj
